LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (13.4833 13.4833 13.4833) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.352261
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 6.40063e-05
  estimated relative force accuracy = 4.44499e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0   -4464.2963      13.4833      13.4833      13.4833            0            0            0   -2121.5441    -1724.286    -1724.286   -2916.0602   -361.74273  0.013867371  0.013867371   -4464.2963 
       1   -4486.6892      13.4833      13.4833      13.4833            0            0            0   -3562.5687    -3496.802    -3496.802   -3694.1021    61.734383 -0.0088274438 -0.008827444   -4486.6892 
       2   -4492.6305      13.4833      13.4833      13.4833            0            0            0    975.00937    999.26876    999.26876    926.49058    312.31954 -0.010674524 -0.010674525   -4492.6305 
       3   -4493.8935      13.4833      13.4833      13.4833            0            0            0    2048.6171    2083.2152    2083.2152    1979.4208    123.47302 -0.0003766771 -0.00037667709   -4493.8935 
       4   -4494.6657      13.4833      13.4833      13.4833            0            0            0    5615.9576    5546.7294    5546.7294    5754.4139    75.645017 -0.00020619907 -0.00020619925   -4494.6657 
       5   -4495.3363      13.4833      13.4833      13.4833            0            0            0     9831.331    9636.9826    9636.9826    10220.028   -306.80885 0.0083748024 0.0083748025   -4495.3363 
       6   -4495.8257      13.4833      13.4833      13.4833            0            0            0     14891.12    14675.383    14675.383    15322.592   -783.61903 -0.0081450943 -0.0081450945   -4495.8257 
       7   -4496.1438      13.4833      13.4833      13.4833            0            0            0    18089.155    17768.947    17768.947    18729.571   -864.69881 -0.015090786 -0.015090785   -4496.1438 
       8   -4496.3746      13.4833      13.4833      13.4833            0            0            0    20940.246    20563.659    20563.659     21693.42   -1198.1714 -0.023555224 -0.023555225   -4496.3746 
       9   -4496.7105      13.4833      13.4833      13.4833            0            0            0    26144.477    25785.014    25785.014    26863.402    -1846.616 -0.018534718 -0.018534718   -4496.7105 
      10   -4497.0376      13.4833      13.4833      13.4833            0            0            0    33273.824    32890.451    32890.451     34040.57   -2115.6195 0.0094388116 0.0094388122   -4497.0376 
      11   -4497.2901      13.4833      13.4833      13.4833            0            0            0    38058.618    37917.485    37917.485    38340.884    -2613.538  0.038207555  0.038207554   -4497.2901 
      12   -4497.4112      13.4833      13.4833      13.4833            0            0            0    40340.911    40435.602    40435.602    40151.528   -3007.6068  0.039716422  0.039716423   -4497.4112 
      13   -4497.5902      13.4833      13.4833      13.4833            0            0            0    43923.202    44298.916    44298.916    43171.772   -2805.6412  0.039294427  0.039294427   -4497.5902 
      14   -4497.7565      13.4833      13.4833      13.4833            0            0            0    47790.978    48722.644    48722.644    45927.646   -2712.2788 -0.025041162 -0.025041161   -4497.7565 
      15   -4498.0069      13.4833      13.4833      13.4833            0            0            0    55869.612    57863.723    57863.723    51881.391    -2648.017  0.020175744  0.020175742   -4498.0069 
      16   -4498.2446      13.4833      13.4833      13.4833            0            0            0    62231.193    65426.441    65426.441    55840.697   -2374.3854  0.065939641  0.065939644   -4498.2446 
      17   -4498.6263      13.4833      13.4833      13.4833            0            0            0    73021.498     77849.55    77849.551    63365.392   -2333.3527 -0.018654003 -0.018836295   -4498.6263 
      18   -4499.0289      13.4833      13.4833      13.4833            0            0            0    82107.332    88139.597    88139.596    70042.802   -2311.3166  0.095502513  0.095316941   -4499.0289 
      19   -4499.6893      13.4833      13.4833      13.4833            0            0            0    96878.723    104211.36    104211.35    82213.458   -3117.8945   0.28039473   0.28109199   -4499.6893 
      20   -4500.2104      13.4833      13.4833      13.4833            0            0            0    107390.74    116005.92    116005.92    90160.371   -3435.5672   0.46643761    0.4686647   -4500.2104 
      21   -4501.0027      13.4833      13.4833      13.4833            0            0            0    115553.15    124719.66    124719.65     97220.14     -3354.59   0.77109044   0.77132863   -4501.0027 
      22   -4501.8482      13.4833      13.4833      13.4833            0            0            0    118313.01    127726.31    127726.31    99486.419   -3657.9137    1.0509746    1.0501078   -4501.8482 
      23    -4502.549      13.4833      13.4833      13.4833            0            0            0     124279.5    133822.13    133822.14    105194.22    -3891.976     1.540315    1.5397469    -4502.549 
      24   -4503.0337      13.4833      13.4833      13.4833            0            0            0     123026.5    132134.96    132134.94    104809.59   -3920.3142    2.1541566    2.1539674   -4503.0337 
      25   -4503.5647      13.4833      13.4833      13.4833            0            0            0    121267.06    130160.64    130160.64    103479.89    -3582.612     2.897597      2.89759   -4503.5647 
      26   -4503.9891      13.4833      13.4833      13.4833            0            0            0    122192.44    131177.34    131177.35    104222.63     -2130.33    3.4423213    3.4394836   -4503.9891 
      27   -4504.5463      13.4833      13.4833      13.4833            0            0            0    125703.28    135717.17    135717.17    105675.49    343.02207    5.7265492    5.7233281   -4504.5463 
      28   -4504.9833      13.4833      13.4833      13.4833            0            0            0    129895.63    140212.95    140212.94    109261.01    1927.9215    8.7109829    8.7099913   -4504.9833 
      29   -4505.4382      13.4833      13.4833      13.4833            0            0            0    136112.95    146880.23    146880.24    114578.37    4382.4921    12.713704    12.720437   -4505.4382 
      30   -4505.8202      13.4833      13.4833      13.4833            0            0            0    143755.31    155366.29    155366.28    120533.37    6602.1647    18.905658    18.911099   -4505.8202 
      31   -4506.2486      13.4833      13.4833      13.4833            0            0            0    152828.42    165631.87    165631.87     127221.5    8626.1565    28.050763    28.045376   -4506.2486 
