LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (12.574 12.574 12.574) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.346183
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000120819
  estimated relative force accuracy = 8.39042e-06
  using double precision FFTs
  3d grid and FFT values/proc = 19683 8000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 6.45862 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0   -5111.1336       12.574       12.574       12.574            0            0            0   -3090.9408   -2526.1688   -2526.1688   -4220.4847   -514.28083 0.00059554162 0.00059554188   -5111.1336 
       1   -5137.1717       12.574       12.574       12.574            0            0            0   -3936.0456   -3883.1332   -3883.1332   -4041.8703    137.22479 -0.0038250491 -0.0038250488   -5137.1717 
       2   -5141.9786       12.574       12.574       12.574            0            0            0    2467.4816    2477.8706    2477.8706    2446.7035    409.63128 0.0037808102 0.0037808112   -5141.9786 
       3   -5143.1055       12.574       12.574       12.574            0            0            0    3492.7421    3533.2429    3533.2429    3411.7406    163.84878 -0.0002332023 -0.00023320311   -5143.1055 
       4   -5143.7498       12.574       12.574       12.574            0            0            0    5910.8896    5858.7122    5858.7122    6015.2444    123.37623  -0.03455823  -0.03455823   -5143.7498 
       5    -5144.123       12.574       12.574       12.574            0            0            0    8306.4458    8170.7434    8170.7434    8577.8506   -148.29046 -0.040462852 -0.040462852    -5144.123 
       6   -5144.3126       12.574       12.574       12.574            0            0            0    9647.6385     9478.315     9478.315    9986.2854   -357.68428 -0.019051948 -0.019051949   -5144.3126 
       7   -5144.4231       12.574       12.574       12.574            0            0            0    10500.845    10274.061    10274.061    10954.414    -356.1329 -0.051237245 -0.051237245   -5144.4231 
       8   -5144.4878       12.574       12.574       12.574            0            0            0    10869.549    10589.196    10589.196    11430.254   -569.04669 -0.031393316 -0.031393315   -5144.4878 
       9   -5144.5493       12.574       12.574       12.574            0            0            0    11635.733    11290.263    11290.263    12326.671   -607.12664 -0.021470766 -0.021470767   -5144.5493 
      10   -5144.5802       12.574       12.574       12.574            0            0            0     11982.96    11547.082    11547.082    12854.715   -687.25269 -0.042841991 -0.042841991   -5144.5802 
      11    -5144.598       12.574       12.574       12.574            0            0            0    12381.784    11958.371    11958.371     13228.61   -752.50221 -0.056028918 -0.056028918    -5144.598 
      12   -5144.6053       12.574       12.574       12.574            0            0            0    12508.883    12088.026    12088.026    13350.597   -795.28696 -0.057750884 -0.057750884   -5144.6053 
      13   -5144.6137       12.574       12.574       12.574            0            0            0    12769.956    12356.794    12356.794    13596.281   -824.03369 -0.050507286 -0.050507287   -5144.6137 
      14   -5144.6197       12.574       12.574       12.574            0            0            0    13134.511    12717.813    12717.813    13967.906   -816.31292 -0.065163934 -0.065163934   -5144.6197 
      15   -5144.6277       12.574       12.574       12.574            0            0            0    13542.541    13092.248    13092.248    14443.126   -827.43742  -0.08635997 -0.086379081   -5144.6277 
      16   -5144.6371       12.574       12.574       12.574            0            0            0    14099.666    13629.163    13629.163    15040.672   -877.64387 -0.094016618 -0.094015376   -5144.6371 
      17   -5144.6464       12.574       12.574       12.574            0            0            0    14613.114    14154.867    14154.867     15529.61   -920.87521  -0.12560954  -0.12570398   -5144.6464 
      18   -5144.6632       12.574       12.574       12.574            0            0            0    15584.892     15143.21    15143.208    16468.258   -891.76208  -0.13960772  -0.13872928   -5144.6632 
      19   -5144.6825       12.574       12.574       12.574            0            0            0    16862.954    16515.864    16515.865    17557.134   -905.79338  -0.16391419  -0.16204781   -5144.6825 
      20   -5144.7122       12.574       12.574       12.574            0            0            0    19021.214    18907.057    18907.054    19249.532   -976.42318  -0.26053018  -0.25738831   -5144.7122 
      21   -5144.7393       12.574       12.574       12.574            0            0            0    21056.791    21213.947    21213.944    20742.482   -874.59264  -0.34342819  -0.35209987   -5144.7393 
      22   -5144.7705       12.574       12.574       12.574            0            0            0    23610.041    23959.841    23959.851    22910.431   -838.81792  -0.45910514  -0.45526858   -5144.7705 
      23   -5144.8047       12.574       12.574       12.574            0            0            0    26158.628    26678.184      26678.2    25119.499   -582.70354  -0.62604303  -0.61957163   -5144.8047 
      24   -5144.8426       12.574       12.574       12.574            0            0            0    28730.771    29387.707    29387.721    27416.886   -366.29138   -0.7739693  -0.77738795   -5144.8426 
      25   -5144.8789       12.574       12.574       12.574            0            0            0    31276.387    32131.162    32131.148    29566.852   -173.32277  -0.63643273  -0.64494567   -5144.8789 
      26   -5144.9182       12.574       12.574       12.574            0            0            0    34040.284     35066.95    35066.978    31986.923    301.78363  -0.35621708  -0.35312712   -5144.9182 
      27   -5144.9495       12.574       12.574       12.574            0            0            0    36122.199     37302.72    37302.733    33761.145     613.7799    0.7077009   0.71591869   -5144.9495 
      28   -5144.9925       12.574       12.574       12.574            0            0            0    39367.156    40859.585    40859.561    36382.322    1048.7553     3.128215     3.131828   -5144.9925 
      29   -5145.0413       12.574       12.574       12.574            0            0            0    42334.665    44301.033    44301.034    38401.926    1509.5717    8.4593476    8.4610296   -5145.0413 
      30   -5145.1307       12.574       12.574       12.574            0            0            0    48545.691    51378.658    51378.662    42879.752    2439.0711    22.898312    22.896945   -5145.1307 
      31   -5145.2531       12.574       12.574       12.574            0            0            0    55834.688     59659.81    59659.815    48184.438    4472.9367    49.930607    49.950767   -5145.2531 
      32   -5145.4621       12.574       12.574       12.574            0            0            0    68527.686    74537.818    74537.875    56507.366    7174.4508    110.58938    110.58302   -5145.4621 
      33   -5145.6593       12.574       12.574       12.574            0            0            0    80165.183    88532.289    88532.349     63430.91    9855.1099    183.51699    183.52848   -5145.6593 
      34   -5145.9115       12.574       12.574       12.574            0            0            0    93253.471    104129.11    104129.21    71502.085    12964.862    298.96834    298.98539   -5145.9115 
      35   -5146.1752       12.574       12.574       12.574            0            0            0    104684.69     117840.6     117840.7     78372.77    17373.068    455.01141    455.02369   -5146.1752 
      36    -5146.476       12.574       12.574       12.574            0            0            0    116368.67    131898.92    131899.11    85307.978    21123.598    697.33137    697.34618    -5146.476 
      37   -5146.8512       12.574       12.574       12.574            0            0            0    126937.43    144680.63    144680.68    91450.971     25578.46     1109.556    1109.5908   -5146.8512 
      38    -5147.225       12.574       12.574       12.574            0            0            0    136284.24    156210.67    156210.73    96431.309    29109.822    1633.9754    1634.0086    -5147.225 
      39   -5147.6534       12.574       12.574       12.574            0            0            0    143022.43    164397.81    164397.77     100271.7    33467.543    2408.3253    2408.3735   -5147.6534 
      40   -5147.9495       12.574       12.574       12.574            0            0            0    147640.55    170274.58     170274.6    102372.47    35402.157    3119.2349    3119.2774   -5147.9495 
      41   -5148.2755       12.574       12.574       12.574            0            0            0    151469.71       175004    175003.89    104401.23    37521.577    4257.9646    4258.0111   -5148.2755 
      42   -5148.5147       12.574       12.574       12.574            0            0            0    153906.16    178019.72    178019.67    105679.09    39117.007    5486.3884    5486.4339   -5148.5147 
      43   -5148.7697       12.574       12.574       12.574            0            0            0    156755.62    181033.52    181033.47    108199.88    41154.189    7515.1655    7515.2238   -5148.7697 
      44   -5149.0959       12.574       12.574       12.574            0            0            0    160621.67    184680.08    184679.87    112505.06    42690.094    11156.373    11156.387   -5149.0959 
      45   -5149.6282       12.574       12.574       12.574            0            0            0    169689.92    191750.81    191750.94    125568.01    45500.351    17873.627    17873.735   -5149.6282 
      46   -5150.3746       12.574       12.574       12.574            0            0            0    183743.45    199782.14    199781.84    151666.36    48365.891    24955.339     24955.33   -5150.3746 
      47   -5152.0639       12.574       12.574       12.574            0            0            0    201615.68    207520.43    207521.15    189805.47    52129.828    32742.662    32742.902   -5152.0639 
      48   -5153.2331       12.574       12.574       12.574            0            0            0    218520.47    217307.54    217306.26     220947.6    54756.636    36482.364    36481.859   -5153.2331 
      49   -5154.4313       12.574       12.574       12.574            0            0            0    243961.81    235865.77    235866.69    260152.96    58119.131    40511.239     40511.67   -5154.4313 
