LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (16.0127 16.0127 16.0127) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.342334
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000108759
  estimated relative force accuracy = 7.5529e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
       0   -4126.0023      16.0127      16.0127      16.0127            0            0            0   -1154.3913   -940.40844   -940.40844    -1582.357   -194.85618 0.0061502645 0.0061502647   -4126.0023 
       1   -4145.1509      16.0127      16.0127      16.0127            0            0            0   -3486.6328   -3378.4334   -3378.4334   -3703.0315    20.916924 -0.003727105 -0.0037271045   -4145.1509 
       2   -4153.8666      16.0127      16.0127      16.0127            0            0            0   -2917.2075   -2762.0641   -2762.0641   -3227.4944    246.30406 -0.016377803 -0.016377802   -4153.8666 
       3   -4156.8743      16.0127      16.0127      16.0127            0            0            0   -1662.8076   -1414.5969   -1414.5969    -2159.229    366.04474  -0.02641832  -0.02641832   -4156.8743 
       4   -4159.4565      16.0127      16.0127      16.0127            0            0            0   -1377.3888   -1182.8588   -1182.8588   -1766.4486    253.36908 -0.030318657 -0.030318658   -4159.4565 
       5   -4162.2701      16.0127      16.0127      16.0127            0            0            0    261.72569    382.26559    382.26559    20.645903    167.75615 -0.042850353 -0.042850352   -4162.2701 
       6   -4165.8622      16.0127      16.0127      16.0127            0            0            0    3263.2218    3331.9217    3331.9217     3125.822    120.73256 -0.052937083 -0.052937083   -4165.8622 
       7   -4169.5358      16.0127      16.0127      16.0127            0            0            0    7471.1409    7518.1478    7518.1478    7377.1271    23.443714 -0.056523351 -0.056523351   -4169.5358 
       8   -4173.8691      16.0127      16.0127      16.0127            0            0            0    13010.083    13175.712    13175.712    12678.824   -140.18922 -0.047946771 -0.047946771   -4173.8691 
       9   -4180.2314      16.0127      16.0127      16.0127            0            0            0    20082.434    20495.219    20495.219    19256.866   -483.91762 0.0019592507  0.001959251   -4180.2314 
      10   -4187.4591      16.0127      16.0127      16.0127            0            0            0    25812.633    26698.994    26698.994    24039.912   -863.36302  0.081347435  0.081347435   -4187.4591 
